Field_ID,Crop_ID_1,Crop_ID_2,Crop_ID_3,Crop_ID_4,Crop_ID_5,Crop_ID_6,Crop_ID_7
1534,0.566,0.12,0.032,0.128,0.052,0.084,0.018
1536,0.602,0.112,0.012,0.162,0.038,0.05,0.024
1538,0.728,0.084,0.012,0.084,0.032,0.052,0.008
1541,0.34,0.264,0.064,0.146,0.084,0.066,0.036
1542,0.644,0.18,0.044,0.06,0.03,0.036,0.006
1545,0.538,0.14,0.034,0.184,0.046,0.046,0.012
1549,0.502,0.186,0.034,0.102,0.08,0.06,0.036
1554,0.454,0.214,0.022,0.126,0.102,0.066,0.016
1557,0.554,0.122,0.024,0.194,0.028,0.064,0.014
1561,0.686,0.13,0.02,0.072,0.026,0.062,0.004
1564,0.29,0.318,0.038,0.142,0.052,0.066,0.094
1565,0.318,0.234,0.072,0.188,0.056,0.098,0.034
1566,0.598,0.074,0.032,0.188,0.048,0.044,0.016
1571,0.25,0.554,0.03,0.066,0.06,0.022,0.018
1573,0.408,0.182,0.08,0.224,0.032,0.044,0.03
1574,0.21,0.418,0.088,0.182,0.042,0.026,0.034
1576,0.292,0.306,0.09,0.136,0.046,0.094,0.036
1578,0.866,0.03,0.014,0.066,0.004,0.014,0.006
1590,0.586,0.084,0.034,0.206,0.042,0.04,0.008
1593,0.482,0.222,0.016,0.114,0.086,0.03,0.05
1596,0.668,0.082,0.038,0.13,0.03,0.034,0.018
1598,0.386,0.312,0.024,0.094,0.04,0.122,0.022
1599,0.316,0.254,0.046,0.228,0.084,0.032,0.04
1600,0.55,0.158,0.024,0.098,0.116,0.032,0.022
1605,0.566,0.13,0.016,0.204,0.026,0.04,0.018
1606,0.406,0.332,0.042,0.11,0.042,0.04,0.028
1609,0.65,0.126,0.02,0.118,0.038,0.04,0.008
1611,0.562,0.088,0.024,0.244,0.018,0.044,0.02
1613,0.32,0.222,0.04,0.174,0.052,0.022,0.17
1614,0.63,0.094,0.01,0.158,0.038,0.062,0.008
1616,0.316,0.356,0.032,0.164,0.054,0.028,0.05
1617,0.678,0.09,0.006,0.176,0.012,0.034,0.004
1620,0.392,0.382,0.022,0.104,0.026,0.038,0.036
1622,0.538,0.108,0.054,0.168,0.05,0.056,0.026
1624,0.566,0.044,0.05,0.22,0.052,0.064,0.004
1626,0.778,0.054,0.038,0.088,0.008,0.028,0.006
1627,0.504,0.088,0.05,0.254,0.046,0.038,0.02
1628,0.752,0.038,0.018,0.126,0.032,0.028,0.006
1629,0.372,0.232,0.034,0.23,0.04,0.042,0.05
1634,0.432,0.17,0.054,0.24,0.06,0.034,0.01
1635,0.398,0.264,0.02,0.204,0.06,0.03,0.024
1636,0.678,0.08,0.012,0.118,0.054,0.042,0.016
1640,0.378,0.14,0.094,0.19,0.046,0.108,0.044
1642,0.394,0.17,0.034,0.224,0.07,0.068,0.04
1643,0.256,0.292,0.064,0.29,0.056,0.018,0.024
1646,0.376,0.278,0.034,0.222,0.046,0.026,0.018
1648,0.614,0.092,0.03,0.126,0.01,0.112,0.016
1650,0.624,0.11,0.05,0.15,0.02,0.044,0.002
1654,0.488,0.196,0.034,0.128,0.058,0.064,0.032
1655,0.49,0.28,0.014,0.094,0.048,0.048,0.026
1656,0.446,0.136,0.004,0.276,0.052,0.078,0.008
1657,0.51,0.138,0.034,0.19,0.022,0.084,0.022
1658,0.544,0.158,0.046,0.126,0.078,0.034,0.014
1675,0.326,0.366,0.042,0.118,0.076,0.038,0.034
1677,0.474,0.116,0.088,0.2,0.026,0.078,0.018
1679,0.598,0.208,0.022,0.082,0.054,0.026,0.01
1680,0.492,0.14,0.066,0.138,0.128,0.016,0.02
1681,0.28,0.384,0.072,0.11,0.082,0.018,0.054
1687,0.534,0.058,0.012,0.306,0.046,0.038,0.006
1688,0.388,0.134,0.018,0.294,0.066,0.092,0.008
1689,0.656,0.07,0.024,0.168,0.042,0.036,0.004
1719,0.554,0.072,0.022,0.254,0.022,0.058,0.018
1721,0.56,0.072,0.034,0.208,0.042,0.066,0.018
1723,0.206,0.206,0.018,0.372,0.156,0.022,0.02
1729,0.518,0.178,0.038,0.104,0.068,0.068,0.026
1730,0.426,0.222,0.026,0.146,0.112,0.052,0.016
1732,0.536,0.186,0.03,0.136,0.058,0.026,0.028
1736,0.592,0.176,0.026,0.06,0.07,0.048,0.028
1738,0.708,0.062,0.034,0.084,0.034,0.064,0.014
1740,0.418,0.114,0.028,0.326,0.068,0.038,0.008
1741,0.744,0.12,0.014,0.044,0.032,0.04,0.006
1745,0.766,0.062,0.022,0.08,0.036,0.024,0.01
1747,0.466,0.202,0.044,0.094,0.044,0.148,0.002
1748,0.51,0.044,0.02,0.328,0.052,0.044,0.002
1760,0.554,0.216,0.024,0.086,0.076,0.024,0.02
1763,0.48,0.158,0.016,0.188,0.114,0.036,0.008
1770,0.398,0.258,0.028,0.138,0.06,0.064,0.054
1771,0.468,0.106,0.026,0.264,0.094,0.028,0.014
1772,0.48,0.092,0.016,0.282,0.076,0.042,0.012
1776,0.482,0.146,0.024,0.152,0.098,0.064,0.034
1789,0.424,0.21,0.014,0.208,0.04,0.086,0.018
1792,0.6,0.066,0.024,0.16,0.076,0.07,0.004
1793,0.466,0.21,0.036,0.148,0.068,0.048,0.024
1797,0.486,0.144,0.016,0.238,0.046,0.066,0.004
1799,0.71,0.128,0.032,0.056,0.046,0.022,0.006
1802,0.412,0.27,0.018,0.114,0.058,0.088,0.04
1808,0.824,0.07,0.01,0.052,0.018,0.024,0.002
1813,0.59,0.162,0.036,0.078,0.032,0.074,0.028
1814,0.692,0.056,0.022,0.154,0.058,0.016,0.002
1816,0.436,0.204,0.028,0.098,0.092,0.128,0.014
1819,0.288,0.282,0.052,0.206,0.05,0.106,0.016
1820,0.538,0.118,0.032,0.208,0.052,0.044,0.008
1824,0.502,0.1,0.034,0.27,0.03,0.05,0.014
1826,0.418,0.168,0.08,0.22,0.05,0.046,0.018
1829,0.358,0.374,0.008,0.08,0.122,0.042,0.016
1830,0.472,0.164,0.014,0.168,0.05,0.122,0.01
1834,0.332,0.362,0.032,0.086,0.116,0.044,0.028
1835,0.434,0.234,0.052,0.112,0.046,0.068,0.054
1837,0.618,0.134,0.026,0.136,0.04,0.042,0.004
1840,0.496,0.26,0.01,0.118,0.052,0.038,0.026
1841,0.602,0.112,0.028,0.114,0.072,0.046,0.026
1842,0.374,0.142,0.044,0.326,0.052,0.052,0.01
1843,0.632,0.124,0.012,0.122,0.028,0.068,0.014
1847,0.64,0.168,0.022,0.036,0.07,0.05,0.014
1851,0.524,0.2,0.042,0.122,0.048,0.046,0.018
1853,0.604,0.174,0.014,0.074,0.086,0.042,0.006
1858,0.634,0.098,0.028,0.138,0.034,0.056,0.012
1864,0.388,0.27,0.034,0.192,0.042,0.026,0.048
1867,0.232,0.188,0.27,0.15,0.072,0.056,0.032
1868,0.306,0.224,0.158,0.19,0.036,0.044,0.042
1876,0.286,0.296,0.028,0.134,0.098,0.11,0.048
1877,0.64,0.072,0.012,0.16,0.028,0.076,0.012
1879,0.51,0.208,0.034,0.114,0.044,0.072,0.018
1880,0.7,0.152,0.016,0.068,0.028,0.024,0.012
1881,0.616,0.07,0.08,0.158,0.038,0.026,0.012
1885,0.48,0.06,0.006,0.246,0.12,0.08,0.008
1887,0.362,0.324,0.068,0.132,0.044,0.044,0.026
1891,0.552,0.058,0.052,0.258,0.042,0.026,0.012
1892,0.552,0.092,0.054,0.238,0.02,0.04,0.004
1893,0.256,0.22,0.018,0.29,0.104,0.054,0.058
1895,0.354,0.416,0.008,0.094,0.064,0.058,0.006
1899,0.284,0.21,0.18,0.18,0.052,0.054,0.04
1907,0.404,0.234,0.052,0.168,0.058,0.068,0.016
1908,0.318,0.354,0.042,0.12,0.07,0.046,0.05
1910,0.466,0.184,0.058,0.196,0.052,0.028,0.016
1913,0.302,0.192,0.038,0.206,0.078,0.038,0.146
1915,0.486,0.152,0.036,0.104,0.118,0.09,0.014
1918,0.344,0.174,0.098,0.214,0.036,0.056,0.078
1919,0.462,0.142,0.076,0.194,0.052,0.054,0.02
1924,0.642,0.056,0.026,0.208,0.032,0.028,0.008
1929,0.336,0.276,0.046,0.178,0.076,0.044,0.044
1932,0.45,0.162,0.046,0.242,0.038,0.028,0.034
1943,0.266,0.15,0.036,0.428,0.056,0.058,0.006
1947,0.578,0.076,0.014,0.246,0.028,0.036,0.022
1949,0.514,0.184,0.016,0.118,0.058,0.094,0.016
1961,0.334,0.096,0.092,0.386,0.03,0.034,0.028
1966,0.304,0.274,0.02,0.19,0.124,0.07,0.018
1967,0.55,0.094,0.03,0.238,0.022,0.052,0.014
1971,0.448,0.176,0.042,0.218,0.046,0.042,0.028
1972,0.642,0.068,0.02,0.138,0.064,0.04,0.028
1976,0.628,0.116,0.01,0.154,0.032,0.036,0.024
1985,0.562,0.156,0.024,0.136,0.032,0.078,0.012
1993,0.63,0.098,0.02,0.162,0.044,0.04,0.006
1995,0.47,0.272,0.028,0.138,0.036,0.022,0.034
2002,0.6,0.118,0.012,0.16,0.028,0.078,0.004
2006,0.624,0.114,0.02,0.124,0.046,0.048,0.024
2007,0.448,0.252,0.014,0.148,0.064,0.042,0.032
2008,0.444,0.196,0.024,0.174,0.076,0.066,0.02
2012,0.326,0.196,0.016,0.334,0.054,0.054,0.02
2014,0.354,0.312,0.024,0.186,0.034,0.038,0.052
2016,0.44,0.052,0.022,0.378,0.058,0.044,0.006
2023,0.762,0.064,0.01,0.086,0.04,0.036,0.002
2024,0.656,0.078,0.008,0.156,0.03,0.064,0.008
2030,0.47,0.158,0.082,0.146,0.046,0.058,0.04
2031,0.362,0.152,0.028,0.206,0.174,0.066,0.012
2043,0.288,0.328,0.022,0.176,0.086,0.064,0.036
2051,0.314,0.038,0.002,0.348,0.074,0.222,0.002
2055,0.406,0.308,0.036,0.132,0.058,0.032,0.028
2056,0.618,0.04,0.022,0.272,0.01,0.024,0.014
2059,0.446,0.276,0.012,0.118,0.082,0.028,0.038
2060,0.424,0.226,0.028,0.2,0.072,0.04,0.01
2065,0.512,0.166,0.014,0.06,0.038,0.198,0.012
2067,0.276,0.124,0.026,0.314,0.226,0.026,0.008
2068,0.274,0.154,0.046,0.338,0.15,0.034,0.004
2072,0.606,0.074,0.028,0.22,0.038,0.032,0.002
2074,0.624,0.096,0.02,0.19,0.022,0.034,0.014
2075,0.666,0.082,0.014,0.184,0.032,0.022,0.0
2078,0.532,0.176,0.022,0.166,0.042,0.042,0.02
2082,0.376,0.27,0.046,0.162,0.052,0.092,0.002
2090,0.46,0.184,0.01,0.218,0.054,0.062,0.012
2094,0.718,0.056,0.01,0.166,0.022,0.022,0.006
2096,0.43,0.186,0.042,0.158,0.082,0.086,0.016
2097,0.36,0.17,0.008,0.292,0.092,0.066,0.012
2098,0.578,0.076,0.008,0.208,0.07,0.06,0.0
2107,0.438,0.176,0.064,0.232,0.022,0.054,0.014
2110,0.456,0.142,0.052,0.178,0.052,0.056,0.064
2111,0.496,0.18,0.022,0.184,0.036,0.066,0.016
2112,0.48,0.246,0.03,0.094,0.078,0.06,0.012
2113,0.546,0.16,0.034,0.118,0.052,0.074,0.016
2114,0.578,0.184,0.024,0.084,0.06,0.032,0.038
2115,0.24,0.176,0.012,0.352,0.076,0.118,0.026
2119,0.54,0.142,0.028,0.188,0.056,0.032,0.014
2126,0.408,0.076,0.046,0.364,0.058,0.032,0.016
2127,0.43,0.114,0.044,0.294,0.05,0.042,0.026
2132,0.24,0.502,0.07,0.074,0.048,0.036,0.03
2143,0.516,0.152,0.03,0.192,0.038,0.04,0.032
2149,0.452,0.176,0.062,0.142,0.042,0.096,0.03
2151,0.36,0.386,0.008,0.094,0.07,0.044,0.038
2153,0.53,0.16,0.028,0.094,0.038,0.12,0.03
2156,0.354,0.402,0.026,0.076,0.046,0.086,0.01
2158,0.056,0.914,0.008,0.004,0.0,0.01,0.008
2164,0.538,0.244,0.026,0.096,0.032,0.048,0.016
2167,0.594,0.176,0.028,0.084,0.052,0.054,0.012
2168,0.29,0.38,0.024,0.124,0.1,0.026,0.056
2176,0.614,0.116,0.01,0.156,0.046,0.05,0.008
2177,0.46,0.144,0.072,0.196,0.058,0.046,0.024
2178,0.808,0.042,0.02,0.098,0.01,0.014,0.008
2179,0.506,0.186,0.018,0.192,0.042,0.042,0.014
2188,0.504,0.148,0.064,0.182,0.034,0.062,0.006
2189,0.624,0.076,0.034,0.15,0.062,0.04,0.014
2198,0.354,0.362,0.014,0.122,0.062,0.062,0.024
2202,0.536,0.094,0.042,0.15,0.052,0.1,0.026
2204,0.59,0.062,0.008,0.126,0.046,0.154,0.014
2207,0.618,0.118,0.022,0.136,0.054,0.038,0.014
2209,0.644,0.076,0.022,0.164,0.044,0.044,0.006
2210,0.638,0.14,0.02,0.096,0.048,0.052,0.006
2212,0.362,0.146,0.106,0.28,0.056,0.016,0.034
2217,0.72,0.082,0.008,0.112,0.046,0.018,0.014
2220,0.5,0.242,0.018,0.068,0.112,0.032,0.028
2221,0.468,0.116,0.066,0.26,0.044,0.042,0.004
2233,0.24,0.416,0.058,0.158,0.058,0.032,0.038
2234,0.314,0.314,0.034,0.218,0.062,0.034,0.024
2236,0.43,0.25,0.03,0.186,0.038,0.038,0.028
2241,0.404,0.082,0.066,0.342,0.034,0.052,0.02
2243,0.362,0.134,0.046,0.25,0.058,0.128,0.022
2245,0.626,0.064,0.01,0.158,0.052,0.08,0.01
2249,0.488,0.136,0.048,0.204,0.048,0.05,0.026
2255,0.614,0.15,0.04,0.088,0.062,0.024,0.022
2256,0.436,0.14,0.026,0.262,0.058,0.056,0.022
2258,0.448,0.166,0.052,0.264,0.02,0.026,0.024
2279,0.552,0.118,0.044,0.166,0.058,0.044,0.018
2280,0.428,0.284,0.008,0.104,0.054,0.12,0.002
2284,0.474,0.172,0.072,0.14,0.054,0.07,0.018
2287,0.528,0.188,0.02,0.136,0.068,0.04,0.02
2288,0.476,0.176,0.054,0.196,0.018,0.042,0.038
2289,0.554,0.092,0.03,0.174,0.042,0.082,0.026
2293,0.43,0.29,0.024,0.138,0.032,0.046,0.04
2295,0.412,0.334,0.01,0.096,0.064,0.062,0.022
2296,0.526,0.196,0.012,0.148,0.036,0.062,0.02
2297,0.492,0.184,0.048,0.166,0.042,0.05,0.018
2304,0.458,0.348,0.018,0.086,0.038,0.046,0.006
2305,0.538,0.044,0.024,0.34,0.026,0.022,0.006
2318,0.504,0.272,0.028,0.098,0.034,0.048,0.016
2324,0.368,0.086,0.102,0.322,0.038,0.068,0.016
2326,0.534,0.136,0.022,0.122,0.044,0.138,0.004
2331,0.602,0.062,0.056,0.174,0.08,0.02,0.006
2335,0.488,0.216,0.026,0.104,0.064,0.084,0.018
2339,0.45,0.12,0.012,0.142,0.07,0.2,0.006
2340,0.18,0.23,0.05,0.128,0.276,0.062,0.074
2343,0.648,0.094,0.044,0.066,0.056,0.074,0.018
2345,0.764,0.106,0.016,0.056,0.014,0.044,0.0
2348,0.388,0.174,0.046,0.268,0.064,0.04,0.02
2350,0.148,0.428,0.024,0.252,0.068,0.048,0.032
2351,0.286,0.124,0.042,0.312,0.156,0.068,0.012
2365,0.42,0.268,0.012,0.13,0.06,0.04,0.07
2370,0.476,0.12,0.038,0.24,0.06,0.048,0.018
2374,0.53,0.134,0.01,0.194,0.052,0.072,0.008
2376,0.504,0.22,0.03,0.102,0.048,0.064,0.032
2378,0.456,0.176,0.044,0.21,0.046,0.048,0.02
2379,0.432,0.246,0.016,0.1,0.074,0.09,0.042
2380,0.172,0.158,0.018,0.472,0.144,0.024,0.012
2381,0.216,0.214,0.01,0.358,0.166,0.024,0.012
2385,0.328,0.166,0.036,0.278,0.1,0.044,0.048
2394,0.67,0.142,0.02,0.086,0.026,0.038,0.018
2395,0.468,0.228,0.048,0.062,0.14,0.038,0.016
2396,0.33,0.124,0.026,0.348,0.114,0.052,0.006
2403,0.416,0.182,0.028,0.276,0.048,0.042,0.008
2404,0.508,0.16,0.02,0.144,0.062,0.082,0.024
2407,0.552,0.228,0.02,0.094,0.036,0.064,0.006
2415,0.622,0.156,0.012,0.072,0.038,0.064,0.036
2423,0.444,0.286,0.022,0.06,0.104,0.064,0.02
2425,0.544,0.148,0.038,0.136,0.06,0.064,0.01
2427,0.456,0.306,0.01,0.068,0.108,0.042,0.01
2430,0.502,0.148,0.026,0.138,0.072,0.092,0.022
2433,0.66,0.126,0.012,0.128,0.018,0.038,0.018
2439,0.636,0.086,0.042,0.148,0.048,0.036,0.004
2440,0.504,0.146,0.05,0.18,0.06,0.046,0.014
2443,0.592,0.136,0.032,0.134,0.056,0.036,0.014
2446,0.498,0.186,0.02,0.106,0.042,0.13,0.018
2447,0.562,0.108,0.036,0.188,0.046,0.036,0.024
2449,0.342,0.292,0.066,0.174,0.05,0.056,0.02
2450,0.346,0.342,0.03,0.1,0.1,0.07,0.012
2451,0.452,0.232,0.082,0.16,0.024,0.038,0.012
2455,0.446,0.07,0.06,0.254,0.044,0.116,0.01
2458,0.258,0.182,0.082,0.272,0.068,0.03,0.108
2460,0.494,0.164,0.022,0.106,0.024,0.154,0.036
2462,0.502,0.184,0.012,0.178,0.048,0.044,0.032
2466,0.43,0.27,0.028,0.118,0.058,0.07,0.026
2467,0.664,0.064,0.03,0.162,0.032,0.042,0.006
2472,0.548,0.15,0.036,0.164,0.05,0.044,0.008
2474,0.6,0.132,0.054,0.134,0.036,0.038,0.006
2478,0.688,0.07,0.014,0.11,0.068,0.044,0.006
2482,0.44,0.062,0.04,0.32,0.046,0.076,0.016
2483,0.644,0.072,0.024,0.114,0.054,0.078,0.014
2485,0.622,0.068,0.006,0.15,0.1,0.052,0.002
2500,0.59,0.202,0.016,0.136,0.016,0.026,0.014
2502,0.476,0.124,0.048,0.212,0.048,0.082,0.01
2503,0.48,0.1,0.046,0.232,0.028,0.108,0.006
2506,0.322,0.236,0.094,0.19,0.054,0.056,0.048
2512,0.36,0.272,0.036,0.164,0.08,0.06,0.028
2519,0.566,0.122,0.03,0.164,0.048,0.066,0.004
2520,0.314,0.352,0.056,0.188,0.034,0.034,0.022
2521,0.288,0.362,0.04,0.118,0.114,0.05,0.028
2523,0.53,0.072,0.036,0.182,0.082,0.094,0.004
2526,0.232,0.49,0.038,0.134,0.03,0.024,0.052
2527,0.266,0.186,0.074,0.314,0.086,0.05,0.024
2529,0.42,0.27,0.02,0.176,0.05,0.05,0.014
2531,0.588,0.196,0.022,0.124,0.038,0.02,0.012
2537,0.462,0.342,0.008,0.064,0.05,0.05,0.024
2538,0.344,0.168,0.084,0.21,0.042,0.058,0.094
2539,0.206,0.374,0.044,0.22,0.066,0.05,0.04
2548,0.62,0.164,0.01,0.088,0.036,0.072,0.01
2549,0.546,0.268,0.004,0.058,0.06,0.052,0.012
2557,0.428,0.254,0.056,0.178,0.028,0.036,0.02
2561,0.554,0.204,0.008,0.08,0.068,0.08,0.006
2572,0.272,0.426,0.01,0.196,0.042,0.032,0.022
2585,0.35,0.186,0.062,0.294,0.032,0.032,0.044
2592,0.388,0.36,0.038,0.082,0.064,0.052,0.016
2593,0.466,0.07,0.072,0.274,0.04,0.064,0.014
2594,0.384,0.254,0.052,0.172,0.048,0.086,0.004
2597,0.828,0.03,0.02,0.102,0.008,0.008,0.004
2598,0.422,0.336,0.008,0.108,0.058,0.048,0.02
2600,0.3,0.336,0.028,0.216,0.028,0.034,0.058
2601,0.348,0.178,0.022,0.316,0.06,0.062,0.014
2603,0.324,0.204,0.026,0.318,0.074,0.042,0.012
2611,0.462,0.282,0.028,0.096,0.038,0.086,0.008
2615,0.384,0.168,0.006,0.298,0.058,0.08,0.006
2619,0.414,0.16,0.036,0.276,0.064,0.04,0.01
2620,0.392,0.178,0.04,0.234,0.092,0.05,0.014
2623,0.526,0.298,0.018,0.062,0.048,0.026,0.022
2628,0.564,0.062,0.018,0.288,0.012,0.042,0.014
2632,0.61,0.118,0.042,0.142,0.046,0.026,0.016
2633,0.574,0.09,0.02,0.162,0.102,0.036,0.016
2635,0.304,0.2,0.034,0.272,0.072,0.054,0.064
2636,0.4,0.106,0.016,0.266,0.11,0.084,0.018
2639,0.458,0.176,0.032,0.216,0.078,0.03,0.01
2640,0.324,0.148,0.012,0.35,0.07,0.088,0.008
2644,0.48,0.298,0.016,0.094,0.042,0.058,0.012
2646,0.56,0.158,0.014,0.146,0.026,0.088,0.008
2648,0.404,0.07,0.022,0.32,0.094,0.082,0.008
2650,0.24,0.58,0.008,0.084,0.02,0.044,0.024
2654,0.342,0.342,0.052,0.134,0.034,0.072,0.024
2655,0.376,0.256,0.01,0.196,0.06,0.068,0.034
2661,0.362,0.31,0.018,0.08,0.142,0.076,0.012
2662,0.546,0.124,0.018,0.174,0.052,0.07,0.016
2664,0.626,0.14,0.008,0.108,0.04,0.068,0.01
2668,0.474,0.172,0.02,0.186,0.066,0.07,0.012
2671,0.476,0.236,0.012,0.144,0.028,0.074,0.03
2674,0.496,0.242,0.008,0.082,0.064,0.078,0.03
2678,0.508,0.15,0.046,0.168,0.044,0.078,0.006
2683,0.638,0.176,0.012,0.092,0.038,0.036,0.008
2684,0.482,0.234,0.03,0.052,0.092,0.052,0.058
2686,0.526,0.098,0.036,0.192,0.072,0.062,0.014
2691,0.428,0.356,0.032,0.064,0.058,0.056,0.006
2694,0.534,0.236,0.02,0.1,0.056,0.04,0.014
2700,0.556,0.158,0.008,0.124,0.072,0.052,0.03
2706,0.736,0.06,0.014,0.142,0.006,0.036,0.006
2708,0.548,0.14,0.05,0.142,0.024,0.084,0.012
2711,0.568,0.184,0.02,0.086,0.054,0.058,0.03
2715,0.546,0.212,0.022,0.106,0.048,0.052,0.014
2716,0.594,0.106,0.034,0.142,0.052,0.052,0.02
2721,0.3,0.564,0.01,0.05,0.032,0.024,0.02
2723,0.464,0.176,0.034,0.196,0.08,0.03,0.02
2727,0.534,0.066,0.064,0.226,0.03,0.07,0.01
2736,0.316,0.152,0.038,0.352,0.06,0.056,0.026
2744,0.624,0.14,0.016,0.116,0.04,0.046,0.018
2747,0.406,0.264,0.024,0.164,0.066,0.068,0.008
2748,0.544,0.134,0.074,0.134,0.036,0.04,0.038
2749,0.748,0.042,0.014,0.138,0.018,0.022,0.018
2750,0.53,0.092,0.042,0.242,0.03,0.032,0.032
2760,0.28,0.37,0.014,0.174,0.086,0.054,0.022
2766,0.528,0.128,0.04,0.142,0.056,0.088,0.018
2769,0.504,0.15,0.036,0.164,0.038,0.09,0.018
2774,0.392,0.196,0.02,0.204,0.104,0.07,0.014
2776,0.246,0.346,0.014,0.224,0.106,0.026,0.038
2779,0.288,0.362,0.01,0.15,0.15,0.024,0.016
2780,0.414,0.088,0.01,0.248,0.094,0.138,0.008
2786,0.612,0.038,0.016,0.244,0.036,0.046,0.008
2787,0.592,0.048,0.068,0.18,0.046,0.052,0.014
2790,0.524,0.184,0.022,0.154,0.042,0.048,0.026
2795,0.418,0.144,0.028,0.234,0.088,0.08,0.008
2796,0.434,0.17,0.004,0.052,0.088,0.192,0.06
2797,0.406,0.244,0.03,0.17,0.046,0.048,0.056
2798,0.696,0.072,0.02,0.132,0.038,0.022,0.02
2800,0.344,0.066,0.008,0.36,0.092,0.128,0.002
2808,0.574,0.212,0.014,0.078,0.042,0.06,0.02
2809,0.262,0.138,0.022,0.232,0.252,0.08,0.014
2810,0.594,0.15,0.038,0.126,0.038,0.044,0.01
2813,0.704,0.136,0.018,0.062,0.046,0.026,0.008
2817,0.612,0.108,0.03,0.12,0.028,0.078,0.024
2825,0.418,0.272,0.026,0.14,0.042,0.068,0.034
2826,0.576,0.162,0.012,0.114,0.044,0.074,0.018
2829,0.702,0.066,0.012,0.154,0.032,0.03,0.004
2830,0.628,0.1,0.024,0.142,0.048,0.052,0.006
2835,0.32,0.19,0.06,0.264,0.066,0.06,0.04
2841,0.562,0.122,0.028,0.2,0.026,0.046,0.016
2857,0.384,0.09,0.018,0.304,0.092,0.102,0.01
2858,0.344,0.234,0.042,0.242,0.062,0.056,0.02
2860,0.658,0.084,0.026,0.172,0.026,0.016,0.018
2864,0.268,0.324,0.018,0.216,0.094,0.052,0.028
2865,0.538,0.178,0.036,0.158,0.028,0.058,0.004
2867,0.412,0.102,0.042,0.202,0.14,0.086,0.016
2871,0.358,0.114,0.014,0.292,0.15,0.07,0.002
2876,0.418,0.138,0.06,0.272,0.068,0.032,0.012
2880,0.38,0.214,0.012,0.224,0.102,0.048,0.02
2883,0.558,0.194,0.036,0.108,0.068,0.024,0.012
2884,0.672,0.094,0.006,0.162,0.028,0.036,0.002
2885,0.472,0.184,0.05,0.118,0.05,0.086,0.04
2887,0.392,0.068,0.06,0.394,0.032,0.048,0.006
2892,0.636,0.078,0.022,0.14,0.034,0.08,0.01
2897,0.54,0.046,0.016,0.246,0.078,0.062,0.012
2898,0.53,0.066,0.008,0.184,0.134,0.07,0.008
2902,0.622,0.134,0.03,0.104,0.058,0.046,0.006
2906,0.648,0.156,0.01,0.064,0.058,0.062,0.002
2908,0.388,0.076,0.09,0.354,0.046,0.036,0.01
2910,0.24,0.466,0.03,0.112,0.094,0.028,0.03
2912,0.58,0.062,0.012,0.212,0.078,0.05,0.006
2919,0.334,0.344,0.008,0.152,0.042,0.104,0.016
2921,0.77,0.074,0.012,0.09,0.02,0.028,0.006
2923,0.486,0.094,0.016,0.302,0.058,0.034,0.01
2925,0.382,0.224,0.04,0.25,0.06,0.03,0.014
2929,0.4,0.294,0.012,0.116,0.108,0.06,0.01
2931,0.576,0.084,0.03,0.222,0.028,0.052,0.008
2935,0.264,0.23,0.05,0.262,0.1,0.064,0.03
2941,0.432,0.13,0.028,0.266,0.066,0.07,0.008
2950,0.41,0.22,0.042,0.146,0.13,0.036,0.016
2954,0.564,0.078,0.02,0.196,0.08,0.058,0.004
2959,0.48,0.23,0.046,0.116,0.06,0.064,0.004
2967,0.86,0.058,0.014,0.028,0.018,0.018,0.004
2972,0.734,0.11,0.022,0.084,0.018,0.03,0.002
2980,0.516,0.32,0.016,0.078,0.026,0.034,0.01
2984,0.494,0.246,0.02,0.11,0.058,0.054,0.018
2989,0.634,0.128,0.008,0.088,0.026,0.102,0.014
2991,0.336,0.262,0.056,0.174,0.046,0.068,0.058
2992,0.602,0.172,0.022,0.144,0.022,0.026,0.012
2993,0.672,0.154,0.002,0.08,0.034,0.054,0.004
2994,0.546,0.206,0.02,0.134,0.044,0.036,0.014
2999,0.564,0.168,0.048,0.08,0.048,0.05,0.042
3000,0.468,0.246,0.034,0.11,0.064,0.03,0.048
3001,0.566,0.13,0.02,0.128,0.104,0.034,0.018
3003,0.454,0.172,0.044,0.186,0.07,0.036,0.038
3005,0.604,0.196,0.016,0.086,0.036,0.048,0.014
3008,0.664,0.066,0.014,0.122,0.082,0.048,0.004
3014,0.394,0.072,0.014,0.354,0.078,0.08,0.008
3018,0.488,0.122,0.018,0.226,0.082,0.058,0.006
3019,0.564,0.11,0.02,0.194,0.068,0.038,0.006
3021,0.54,0.08,0.038,0.238,0.044,0.054,0.006
3022,0.528,0.246,0.04,0.068,0.058,0.044,0.016
3024,0.474,0.144,0.054,0.162,0.054,0.088,0.024
3026,0.452,0.162,0.13,0.142,0.034,0.066,0.014
3029,0.56,0.114,0.036,0.148,0.048,0.028,0.066
3031,0.682,0.008,0.02,0.244,0.022,0.022,0.002
3041,0.606,0.168,0.022,0.084,0.074,0.036,0.01
3046,0.426,0.064,0.014,0.304,0.088,0.096,0.008
3048,0.598,0.198,0.008,0.062,0.03,0.072,0.032
3051,0.888,0.048,0.0,0.038,0.008,0.012,0.006
3059,0.532,0.09,0.046,0.244,0.008,0.054,0.026
3064,0.706,0.058,0.038,0.126,0.016,0.042,0.014
3066,0.534,0.224,0.038,0.126,0.036,0.028,0.014
